,open,high,low,close,volume,openinterest,expiration_date,root_symbol,symbol
2018-01-12,422.7288,422.7288,422.7288,422.7288,0.0,0.0,2019-03-15,LB,LBH19
2018-01-16,415.6692,415.6692,415.6692,415.6692,0.0,0.0,2019-03-15,LB,LBH19
2018-01-17,405.901,405.901,405.901,405.901,0.0,0.0,2019-03-15,LB,LBH19
2018-01-18,414.7902,414.7902,414.7902,414.7902,0.0,0.0,2019-03-15,LB,LBH19
2018-01-19,402.8857,402.8857,402.8857,402.8857,0.0,0.0,2019-03-15,LB,LBH19
2018-01-22,401.5159,401.5159,401.5159,401.5159,0.0,0.0,2019-03-15,LB,LBH19
2018-01-23,393.2045,393.2045,393.2045,393.2045,0.0,0.0,2019-03-15,LB,LBH19
2018-01-24,395.603,395.603,395.603,395.603,0.0,0.0,2019-03-15,LB,LBH19
2018-01-25,384.4866,384.4866,384.4866,384.4866,0.0,0.0,2019-03-15,LB,LBH19
2018-01-26,375.182,375.182,375.182,375.182,1.0,1.0,2019-03-15,LB,LBH19
2018-01-29,385.3119,385.3119,385.3119,385.3119,0.0,1.0,2019-03-15,LB,LBH19
2018-01-30,379.6093,379.6093,379.6093,379.6093,0.0,1.0,2019-03-15,LB,LBH19
2018-01-31,394.1483,394.1483,394.1483,394.1483,0.0,1.0,2019-03-15,LB,LBH19
2018-02-01,379.486,379.486,379.486,379.486,0.0,1.0,2019-03-15,LB,LBH19
2018-02-02,392.4644,392.4644,392.4644,392.4644,0.0,1.0,2019-03-15,LB,LBH19
2018-02-05,403.8066,403.8066,403.8066,403.8066,0.0,1.0,2019-03-15,LB,LBH19
2018-02-06,411.8827,411.8827,411.8827,411.8827,0.0,1.0,2019-03-15,LB,LBH19
2018-02-07,412.6653,412.6653,412.6653,412.6653,0.0,1.0,2019-03-15,LB,LBH19
2018-02-08,418.8553,418.8553,418.8553,418.8553,0.0,1.0,2019-03-15,LB,LBH19
2018-02-09,417.7663,417.7663,417.7663,417.7663,0.0,1.0,2019-03-15,LB,LBH19
2018-02-12,418.8943,418.8943,418.8943,418.8943,0.0,1.0,2019-03-15,LB,LBH19
2018-02-13,429.9531,429.9531,429.9531,429.9531,0.0,1.0,2019-03-15,LB,LBH19
2018-02-14,443.5396,443.5396,443.5396,443.5396,0.0,1.0,2019-03-15,LB,LBH19
2018-02-15,430.5882,430.5882,430.5882,430.5882,0.0,1.0,2019-03-15,LB,LBH19
2018-02-16,415.4315,415.4315,415.4315,415.4315,0.0,1.0,2019-03-15,LB,LBH19
2018-02-20,430.5532,430.5532,430.5532,430.5532,0.0,1.0,2019-03-15,LB,LBH19
2018-02-21,446.1392,446.1392,446.1392,446.1392,0.0,1.0,2019-03-15,LB,LBH19
2018-02-22,444.89,444.89,444.89,444.89,0.0,1.0,2019-03-15,LB,LBH19
2018-02-23,441.1084,441.1084,441.1084,441.1084,0.0,1.0,2019-03-15,LB,LBH19
2018-02-26,442.3876,442.3876,442.3876,442.3876,0.0,1.0,2019-03-15,LB,LBH19
2018-02-27,427.5676,427.5676,427.5676,427.5676,0.0,1.0,2019-03-15,LB,LBH19
2018-02-28,422.6506,422.6506,422.6506,422.6506,0.0,1.0,2019-03-15,LB,LBH19
2018-03-01,410.6051,410.6051,410.6051,410.6051,0.0,1.0,2019-03-15,LB,LBH19
2018-03-02,407.0739,407.0739,407.0739,407.0739,0.0,1.0,2019-03-15,LB,LBH19
2018-03-05,400.9678,400.9678,400.9678,400.9678,0.0,1.0,2019-03-15,LB,LBH19
2018-03-06,402.0905,402.0905,402.0905,402.0905,0.0,1.0,2019-03-15,LB,LBH19
2018-03-07,390.6309,390.6309,390.6309,390.6309,0.0,1.0,2019-03-15,LB,LBH19
2018-03-08,385.748,385.748,385.748,385.748,0.0,1.0,2019-03-15,LB,LBH19
2018-03-09,374.8699,374.8699,374.8699,374.8699,0.0,1.0,2019-03-15,LB,LBH19
2018-03-12,387.9529,387.9529,387.9529,387.9529,0.0,1.0,2019-03-15,LB,LBH19
2018-03-13,374.9565,374.9565,374.9565,374.9565,0.0,1.0,2019-03-15,LB,LBH19
2018-03-14,372.1818,372.1818,372.1818,372.1818,0.0,1.0,2019-03-15,LB,LBH19
